comment_id	pred
32326	OFF
56212	OFF
42378	OFF
10718	OFF
18437	OFF
20696	OFF
13309	OFF
5908	OFF
39122	OFF
19408	OFF
31530	OFF
49945	OFF
54780	OFF
58483	OFF
904	OFF
40460	OFF
34792	OFF
51045	OFF
46662	OFF
5310	OFF
11939	OFF
694	OFF
17375	OFF
8614	OFF
6963	OFF
51440	OFF
9457	OFF
9737	OFF
57358	OFF
56139	OFF
11915	OFF
20087	OFF
4218	OFF
14868	OFF
4341	OFF
52450	OFF
52742	OFF
47018	OFF
10770	OFF
18861	OFF
20389	OFF
12912	OFF
59490	OFF
54084	OFF
56808	OFF
27147	OFF
44728	OFF
49047	OFF
4432	OFF
41134	OFF
38626	OFF
6892	OFF
41354	OFF
25784	OFF
823	OFF
14086	OFF
21487	OFF
24948	OFF
59571	OFF
58618	OFF
23622	OFF
3710	OFF
14415	OFF
32219	OFF
4090	OFF
17981	OFF
30823	OFF
15522	OFF
24011	OFF
58449	OFF
45772	OFF
33580	OFF
11336	OFF
59622	OFF
40254	OFF
44841	OFF
44868	OFF
26469	OFF
59671	OFF
41062	OFF
8872	OFF
50855	OFF
34959	OFF
657	OFF
54424	OFF
23105	OFF
47886	OFF
38361	OFF
10681	OFF
22635	OFF
28805	OFF
52913	OFF
6089	OFF
7182	OFF
24142	OFF
1266	OFF
30336	OFF
49653	OFF
54691	OFF
37656	OFF
21262	OFF
11978	OFF
53746	OFF
55431	OFF
12554	OFF
39248	OFF
21256	OFF
30986	OFF
55458	OFF
31476	OFF
23416	OFF
29131	OFF
23683	OFF
38689	OFF
9812	OFF
14998	OFF
59126	OFF
33827	OFF
677	OFF
15814	OFF
59198	OFF
22084	OFF
12972	OFF
13438	OFF
59196	OFF
56611	OFF
51572	OFF
29810	OFF
47490	OFF
27631	OFF
10189	OFF
50826	OFF
30926	OFF
8443	OFF
45768	OFF
50012	OFF
15771	OFF
9673	OFF
9668	OFF
51263	OFF
12008	OFF
50237	OFF
35901	OFF
16694	OFF
24339	OFF
3279	OFF
56351	OFF
10710	OFF
31674	OFF
44294	OFF
26069	OFF
51560	OFF
22213	OFF
35820	OFF
24093	OFF
36466	OFF
35545	OFF
12839	OFF
29884	OFF
31470	OFF
7689	OFF
51732	OFF
52986	OFF
31376	OFF
27412	OFF
20831	OFF
6292	OFF
37983	OFF
385	OFF
47697	OFF
3641	OFF
43031	OFF
44903	OFF
11297	OFF
28038	OFF
7141	OFF
43310	OFF
16291	OFF
463	OFF
18943	OFF
21062	OFF
9855	OFF
32111	OFF
14598	OFF
50078	OFF
2979	OFF
52780	OFF
17393	OFF
39187	OFF
2544	OFF
14877	OFF
3012	OFF
46783	OFF
2145	OFF
34541	OFF
46021	OFF
38185	OFF
49578	OFF
9138	OFF
36600	OFF
41606	OFF
2900	OFF
20038	OFF
16879	OFF
53327	OFF
37744	OFF
36733	OFF
56130	OFF
53818	OFF
7231	OFF
12783	OFF
31951	OFF
32658	OFF
9962	OFF
45766	OFF
36425	OFF
14768	OFF
33240	OFF
20834	OFF
31562	OFF
168	OFF
9773	OFF
14858	OFF
17451	OFF
28745	OFF
23974	OFF
37534	OFF
52174	OFF
50443	OFF
39335	OFF
14082	OFF
55208	OFF
31528	OFF
39156	OFF
5510	OFF
33490	OFF
53651	OFF
56810	OFF
48470	OFF
27911	OFF
59964	OFF
41782	OFF
20731	OFF
49039	OFF
41798	OFF
10787	OFF
21503	OFF
13915	OFF
47142	OFF
44399	OFF
48252	OFF
38541	OFF
27238	OFF
15223	OFF
5272	OFF
29560	OFF
10410	OFF
22505	OFF
28721	OFF
36220	OFF
58916	OFF
24303	OFF
5600	OFF
52610	OFF
17835	OFF
31208	OFF
5340	OFF
50637	OFF
56386	OFF
23220	OFF
12514	OFF
30005	OFF
27065	OFF
3196	OFF
18549	OFF
48740	OFF
13033	OFF
11617	OFF
38906	OFF
40299	OFF
54570	OFF
27095	OFF
46421	OFF
17965	OFF
31354	OFF
21902	OFF
35799	OFF
33697	OFF
45295	OFF
28923	OFF
49446	OFF
22916	OFF
10217	OFF
25336	OFF
13411	OFF
23129	OFF
45039	OFF
48767	OFF
55918	OFF
19522	OFF
2679	OFF
31512	OFF
20485	OFF
5378	OFF
29918	OFF
4906	OFF
10628	OFF
1714	OFF
29525	OFF
10188	OFF
23708	OFF
52915	OFF
15557	OFF
43898	OFF
58666	OFF
30214	OFF
42274	OFF
14824	OFF
52398	OFF
39729	OFF
30339	OFF
45052	OFF
34870	OFF
24735	OFF
8673	OFF
33542	OFF
47522	OFF
54981	OFF
20972	OFF
4894	OFF
59388	OFF
22922	OFF
11569	OFF
28548	OFF
12578	OFF
59054	OFF
45383	OFF
241	OFF
4393	OFF
16754	OFF
28097	OFF
10507	OFF
31583	OFF
23011	OFF
36719	OFF
5040	OFF
9633	OFF
44066	OFF
46271	OFF
1976	OFF
33782	OFF
1506	OFF
5269	OFF
23887	OFF
33491	OFF
39214	OFF
20720	OFF
29715	OFF
29310	OFF
27697	OFF
24528	OFF
27461	OFF
33066	OFF
26209	OFF
50703	OFF
15280	OFF
22735	OFF
40767	OFF
12544	OFF
27485	OFF
9800	OFF
44864	OFF
2135	OFF
32321	OFF
45435	OFF
11466	OFF
37368	OFF
4823	OFF
9280	OFF
53565	OFF
52389	OFF
40827	OFF
50959	OFF
14798	OFF
5754	OFF
46850	OFF
33210	OFF
57082	OFF
30762	OFF
55700	OFF
51363	OFF
25055	OFF
27434	OFF
42312	OFF
53593	OFF
15784	OFF
49498	OFF
4339	OFF
23867	OFF
48372	OFF
12345	OFF
38987	OFF
48748	OFF
13274	OFF
42615	OFF
15955	OFF
39979	OFF
32396	OFF
30779	OFF
57241	OFF
9323	OFF
14640	OFF
52967	OFF
50478	OFF
47042	OFF
31966	OFF
14390	OFF
44776	OFF
52754	OFF
40710	OFF
30019	OFF
22554	OFF
2738	OFF
42543	OFF
9300	OFF
11858	OFF
25113	OFF
59218	OFF
13622	OFF
17513	OFF
57926	OFF
4362	OFF
41300	OFF
13256	OFF
35967	OFF
30009	OFF
57388	OFF
22810	OFF
19056	OFF
17198	OFF
20899	OFF
47022	OFF
14121	OFF
57964	OFF
48068	OFF
7214	OFF
8369	OFF
7871	OFF
36362	OFF
6498	OFF
46553	OFF
23671	OFF
15754	OFF
48561	OFF
27539	OFF
21155	OFF
14756	OFF
22173	OFF
6681	OFF
21529	OFF
30493	OFF
51580	OFF
36437	OFF
33035	OFF
19666	OFF
59931	OFF
43005	OFF
50555	OFF
13227	OFF
25267	OFF
21372	OFF
54549	OFF
31889	OFF
41565	OFF
5228	OFF
30120	OFF
22481	OFF
40227	OFF
59	OFF
6871	OFF
59195	OFF
11905	OFF
13129	OFF
59818	OFF
28308	OFF
37930	OFF
4985	OFF
19048	OFF
48013	OFF
19664	OFF
451	OFF
57826	OFF
29703	OFF
3456	OFF
56398	OFF
35644	OFF
28561	OFF
1328	OFF
4787	OFF
54717	OFF
4847	OFF
44546	OFF
23907	OFF
51183	OFF
35221	OFF
26125	OFF
13628	OFF
55174	OFF
11523	OFF
43795	OFF
5198	OFF
4388	OFF
9001	OFF
31408	OFF
58308	OFF
4213	OFF
20202	OFF
28956	OFF
11966	OFF
7412	OFF
37219	OFF
16736	OFF
45682	OFF
18340	OFF
25920	OFF
49704	OFF
40553	OFF
21034	OFF
30716	OFF
13675	OFF
58037	OFF
36001	OFF
37813	OFF
56442	OFF
18155	OFF
48833	OFF
7545	OFF
19499	OFF
49319	OFF
19887	OFF
2426	OFF
5542	OFF
47052	OFF
2737	OFF
26283	OFF
33432	OFF
58057	OFF
5777	OFF
46354	OFF
57017	OFF
28904	OFF
45200	OFF
58403	OFF
45771	OFF
7221	OFF
59484	OFF
4041	OFF
21623	OFF
33964	OFF
28353	OFF
50400	OFF
49850	OFF
8479	OFF
5670	OFF
26984	OFF
12522	OFF
44966	OFF
54586	OFF
58127	OFF
8626	OFF
8482	OFF
1031	OFF
40120	OFF
43309	OFF
18065	OFF
59353	OFF
31381	OFF
38015	OFF
9283	OFF
35819	OFF
32033	OFF
51469	OFF
12181	OFF
18331	OFF
40650	OFF
23822	OFF
27286	OFF
13127	OFF
57600	OFF
48525	OFF
58688	OFF
23511	OFF
13497	OFF
41465	OFF
56368	OFF
9984	OFF
26421	OFF
38628	OFF
15606	OFF
17972	OFF
9393	OFF
17572	OFF
11622	OFF
26334	OFF
3168	OFF
40453	OFF
41692	OFF
39970	OFF
55007	OFF
19623	OFF
21961	OFF
38995	OFF
59107	OFF
51471	OFF
2383	OFF
59594	OFF
42416	OFF
4880	OFF
30174	OFF
1969	OFF
50925	OFF
14755	OFF
2206	OFF
8710	OFF
31304	OFF
27403	OFF
4140	OFF
7210	OFF
23388	OFF
51089	OFF
5479	OFF
35927	OFF
54734	OFF
33927	OFF
55213	OFF
56791	OFF
56374	OFF
56585	OFF
15529	OFF
33185	OFF
43113	OFF
19825	OFF
41908	OFF
13073	OFF
18392	OFF
1748	OFF
7514	OFF
27507	OFF
11255	OFF
32937	OFF
28077	OFF
45434	OFF
21799	OFF
48775	OFF
55767	OFF
23892	OFF
43382	OFF
40154	OFF
52037	OFF
55358	OFF
42369	OFF
42315	OFF
4568	OFF
54655	OFF
40459	OFF
35186	OFF
45389	OFF
53388	OFF
20702	OFF
51015	OFF
42562	OFF
12704	OFF
58941	OFF
59152	OFF
11940	OFF
50764	OFF
9641	OFF
56813	OFF
33081	OFF
50001	OFF
5201	OFF
23641	OFF
53015	OFF
47422	OFF
57723	OFF
31135	OFF
36340	OFF
23656	OFF
51485	OFF
23176	OFF
21538	OFF
28599	OFF
27306	OFF
15400	OFF
9703	OFF
28402	OFF
30168	OFF
4032	OFF
48928	OFF
26598	OFF
53218	OFF
35322	OFF
51776	OFF
51027	OFF
8364	OFF
26939	OFF
7705	OFF
54295	OFF
43989	OFF
30539	OFF
25640	OFF
13367	OFF
55318	OFF
50707	OFF
39257	OFF
20574	OFF
52491	OFF
18325	OFF
32211	OFF
37806	OFF
29608	OFF
45276	OFF
7301	OFF
6684	OFF
37709	OFF
51791	OFF
27043	OFF
45870	OFF
19118	OFF
59058	OFF
59591	OFF
19293	OFF
25992	OFF
47427	OFF
18979	OFF
19991	OFF
1491	OFF
53877	OFF
58108	OFF
34840	OFF
24893	OFF
51357	OFF
25497	OFF
43403	OFF
7392	OFF
39745	OFF
9431	OFF
41907	OFF
54933	OFF
38857	OFF
45576	OFF
22376	OFF
46789	OFF
17810	OFF
51290	OFF
50547	OFF
10098	OFF
16280	OFF
41609	OFF
53763	OFF
8631	OFF
50775	OFF
18469	OFF
23229	OFF
25915	OFF
37265	OFF
56203	OFF
15241	OFF
2729	OFF
53442	OFF
7948	OFF
29438	OFF
11136	OFF
56835	OFF
18298	OFF
35292	OFF
58341	OFF
8067	OFF
46985	OFF
7295	OFF
30669	OFF
50097	OFF
47917	OFF
58998	OFF
26216	OFF
21001	OFF
3303	OFF
8940	OFF
25601	OFF
13955	OFF
43665	OFF
51785	OFF
24398	OFF
51259	OFF
49392	OFF
14153	OFF
55162	OFF
20856	OFF
39843	OFF
39374	OFF
8137	OFF
47420	OFF
29844	OFF
47754	OFF
56002	OFF
28351	OFF
25143	OFF
15547	OFF
40301	OFF
40347	OFF
29128	OFF
39637	OFF
2361	OFF
59844	OFF
7840	OFF
50280	OFF
23051	OFF
18098	OFF
50383	OFF
4733	OFF
40609	OFF
6266	OFF
10247	OFF
12381	OFF
13637	OFF
2947	OFF
15807	OFF
15919	OFF
16648	OFF
49230	OFF
11941	OFF
15675	OFF
36134	OFF
15462	OFF
49216	OFF
16799	OFF
59939	OFF
20487	OFF
41053	OFF
28509	OFF
32653	OFF
20929	OFF
9258	OFF
18369	OFF
38414	OFF
24480	OFF
11407	OFF
24625	OFF
4549	OFF
40783	OFF
43046	OFF
53383	OFF
3287	OFF
4391	OFF
48550	OFF
24525	OFF
35219	OFF
36734	OFF
21526	OFF
6759	OFF
18236	OFF
54381	OFF
46120	OFF
49082	OFF
57551	OFF
41418	OFF
24185	OFF
21064	OFF
57067	OFF
33568	OFF
52771	OFF
22988	OFF
24727	OFF
9127	OFF
55221	OFF
40809	OFF
20072	OFF
429	OFF
52773	OFF
6727	OFF
6569	OFF
50073	OFF
41079	OFF
8714	OFF
58492	OFF
46002	OFF
45230	OFF
7852	OFF
14825	OFF
27357	OFF
27777	OFF
9059	OFF
2711	OFF
2198	OFF
41431	OFF
44684	OFF
51254	OFF
48410	OFF
8193	OFF
44793	OFF
9081	OFF
59954	OFF
48852	OFF
2137	OFF
45774	OFF
49438	OFF
5965	OFF
10957	OFF
53980	OFF
46268	OFF
15194	OFF
31543	OFF
33327	OFF
38183	OFF
55261	OFF
5686	OFF
36221	OFF
18500	OFF
57930	OFF
41291	OFF
58630	OFF
16080	OFF
48036	OFF
39881	OFF
31810	OFF
1910	OFF
32172	OFF
46587	OFF
59157	OFF
59299	OFF
38613	OFF
38758	OFF
24203	OFF
5543	OFF
49836	OFF
31307	OFF
39030	OFF
32656	OFF
55965	OFF
39503	OFF
54964	OFF
16401	OFF
35626	OFF
7390	OFF
38949	OFF
36076	OFF
10673	OFF
17154	OFF
58930	OFF
46663	OFF
52821	OFF
12285	OFF
6387	OFF
44633	OFF
2441	OFF
2568	OFF
30690	OFF
630	OFF
22741	OFF
2132	OFF
38394	OFF
42569	OFF
18754	OFF
59159	OFF
13625	OFF
17773	OFF
45074	OFF
50955	OFF
46267	OFF
58453	OFF
47081	OFF
19665	OFF
51128	OFF
22712	OFF
49916	OFF
28722	OFF
42889	OFF
39980	OFF
32330	OFF
7522	OFF
58683	OFF
55018	OFF
47943	OFF
34734	OFF
38773	OFF
55864	OFF
46612	OFF
15401	OFF
7212	OFF
23240	OFF
55972	OFF
43461	OFF
30186	OFF
25702	OFF
5555	OFF
48592	OFF
29443	OFF
2581	OFF
53550	OFF
29758	OFF
40600	OFF
15378	OFF
21478	OFF
7677	OFF
14239	OFF
59144	OFF
6507	OFF
50451	OFF
13285	OFF
53098	OFF
55087	OFF
32882	OFF
43997	OFF
25230	OFF
24394	OFF
3374	OFF
29103	OFF
27928	OFF
41566	OFF
25105	OFF
14517	OFF
2980	OFF
35143	OFF
56562	OFF
17503	OFF
26918	OFF
54936	OFF
1520	OFF
58477	OFF
19520	OFF
13730	OFF
23313	OFF
13356	OFF
18900	OFF
17152	OFF
30834	OFF
42577	OFF
40870	OFF
13925	OFF
33075	OFF
29396	OFF
15978	OFF
4650	OFF
57345	OFF
58025	OFF
45130	OFF
34691	OFF
19023	OFF
26567	OFF
14222	OFF
18178	OFF
5974	OFF
9440	OFF
32931	OFF
39120	OFF
15496	OFF
4031	OFF
59739	OFF
35557	OFF
28584	OFF
7784	OFF
10516	OFF
40685	OFF
16584	OFF
53708	OFF
43871	OFF
40472	OFF
22399	OFF
28086	OFF
35006	OFF
55628	OFF
34989	OFF
2540	OFF
49360	OFF
13409	OFF
26505	OFF
49251	OFF
17770	OFF
39095	OFF
36408	OFF
5129	OFF
35542	OFF
31856	OFF
29444	OFF
1784	OFF
30257	OFF
25465	OFF
52121	OFF
17341	OFF
42957	OFF
51472	OFF
9293	OFF
39057	OFF
31763	OFF
56459	OFF
57720	OFF
45258	OFF
10055	OFF
58324	OFF
30261	OFF
31631	OFF
50660	OFF
38782	OFF
23273	OFF
11552	OFF
7261	OFF
30530	OFF
13458	OFF
57370	OFF
52511	OFF
48865	OFF
53107	OFF
26270	OFF
15441	OFF
54086	OFF
11182	OFF
7138	OFF
25441	OFF
38561	OFF
19219	OFF
21412	OFF
8396	OFF
31551	OFF
2487	OFF
59532	OFF
2676	OFF
52246	OFF
11385	OFF
16886	OFF
15369	OFF
51447	OFF
26591	OFF
23271	OFF
35781	OFF
53008	OFF
52886	OFF
41992	OFF
23608	OFF
25003	OFF
33508	OFF
15073	OFF
47748	OFF
49636	OFF
55756	OFF
40867	OFF
45854	OFF
37094	OFF
32598	OFF
50620	OFF
45804	OFF
136	OFF
210	OFF
52891	OFF
56643	OFF
38399	OFF
22094	OFF
3661	OFF
58495	OFF
7533	OFF
38726	OFF
27715	OFF
38217	OFF
22586	OFF
58002	OFF
5289	OFF
40259	OFF
34436	OFF
47629	OFF
39632	OFF
23560	OFF
49647	OFF
6129	OFF
58721	OFF
31811	OFF
48932	OFF
14230	OFF
15655	OFF
56477	OFF
40607	OFF
11633	OFF
29015	OFF
53211	OFF
47356	OFF
26962	OFF
37069	OFF
45622	OFF
5760	OFF
43630	OFF
24040	OFF
13001	OFF
11656	OFF
31414	OFF
34472	OFF
55760	OFF
20740	OFF
14255	OFF
26698	OFF
27939	OFF
11403	OFF
22522	OFF
45795	OFF
44982	OFF
5658	OFF
28993	OFF
43570	OFF
51611	OFF
41748	OFF
39477	OFF
51731	OFF
24336	OFF
37770	OFF
1821	OFF
44644	OFF
45101	OFF
33054	OFF
31050	OFF
17763	OFF
29112	OFF
52577	OFF
57618	OFF
17819	OFF
5334	OFF
4503	OFF
50782	OFF
44649	OFF
2276	OFF
56252	OFF
32706	OFF
46603	OFF
59064	OFF
38517	OFF
59393	OFF
54390	OFF
32789	OFF
1646	OFF
46233	OFF
41868	OFF
20121	OFF
8334	OFF
7068	OFF
50947	OFF
12439	OFF
33581	OFF
27348	OFF
43824	OFF
25179	OFF
21739	OFF
3148	OFF
31928	OFF
55096	OFF
15715	OFF
21	OFF
28277	OFF
24631	OFF
25472	OFF
56601	OFF
40249	OFF
32940	OFF
54859	OFF
48244	OFF
7910	OFF
32812	OFF
42952	OFF
167	OFF
59823	OFF
22425	OFF
25549	OFF
36748	OFF
24230	OFF
19175	OFF
42006	OFF
37499	OFF
27360	OFF
3797	OFF
6737	OFF
19894	OFF
58290	OFF
28949	OFF
32143	OFF
43058	OFF
21904	OFF
3058	OFF
43742	OFF
30109	OFF
30694	OFF
26371	OFF
55632	OFF
52235	OFF
32631	OFF
1685	OFF
45320	OFF
52149	OFF
37393	OFF
29196	OFF
49807	OFF
1410	OFF
4389	OFF
33006	OFF
23315	OFF
25907	OFF
46616	OFF
36795	OFF
13839	OFF
56225	OFF
33698	OFF
15571	OFF
33358	OFF
26678	OFF
30482	OFF
26320	OFF
57291	OFF
44941	OFF
8432	OFF
47626	OFF
12437	OFF
23261	OFF
7317	OFF
55211	OFF
16355	OFF
58323	OFF
54103	OFF
16414	OFF
42540	OFF
15104	OFF
21800	OFF
8739	OFF
45181	OFF
556	OFF
4890	OFF
1639	OFF
31796	OFF
56160	OFF
50739	OFF
56672	OFF
50734	OFF
14835	OFF
3887	OFF
17870	OFF
2411	OFF
42580	OFF
53403	OFF
28999	OFF
36411	OFF
20512	OFF
27906	OFF
39945	OFF
50907	OFF
21627	OFF
15487	OFF
59907	OFF
39517	OFF
18292	OFF
547	OFF
9181	OFF
8358	OFF
1377	OFF
2776	OFF
43726	OFF
23446	OFF
9370	OFF
55374	OFF
10090	OFF
38986	OFF
15743	OFF
31034	OFF
47668	OFF
39126	OFF
8676	OFF
14729	OFF
50225	OFF
34814	OFF
13059	OFF
42631	OFF
16055	OFF
9104	OFF
31996	OFF
31464	OFF
56742	OFF
22603	OFF
46746	OFF
2457	OFF
35704	OFF
37751	OFF
2070	OFF
40028	OFF
44002	OFF
26664	OFF
14195	OFF
54553	OFF
10981	OFF
51277	OFF
49265	OFF
37727	OFF
22107	OFF
29663	OFF
35816	OFF
30068	OFF
1201	OFF
30702	OFF
549	OFF
29031	OFF
10679	OFF
59698	OFF
2268	OFF
33227	OFF
7270	OFF
23308	OFF
666	OFF
20509	OFF
15131	OFF
990	OFF
5700	OFF
36087	OFF
1693	OFF
52163	OFF
4089	OFF
4536	OFF
38678	OFF
19263	OFF
45917	OFF
19527	OFF
4497	OFF
25598	OFF
5584	OFF
25688	OFF
9975	OFF
53372	OFF
38990	OFF
41475	OFF
20238	OFF
20567	OFF
24539	OFF
37047	OFF
17715	OFF
10076	OFF
15145	OFF
29446	OFF
50768	OFF
33767	OFF
10361	OFF
48415	OFF
21704	OFF
11924	OFF
8423	OFF
59588	OFF
2305	OFF
39145	OFF
18619	OFF
31900	OFF
44134	OFF
6152	OFF
29700	OFF
21759	OFF
5442	OFF
14087	OFF
2287	OFF
6928	OFF
32398	OFF
9948	OFF
16906	OFF
12422	OFF
2486	OFF
15197	OFF
57355	OFF
796	OFF
39495	OFF
17583	OFF
28707	OFF
27061	OFF
32498	OFF
25806	OFF
19335	OFF
19214	OFF
23644	OFF
46461	OFF
7496	OFF
27504	OFF
53064	OFF
20916	OFF
34882	OFF
47226	OFF
8240	OFF
41543	OFF
36678	OFF
29549	OFF
16750	OFF
40289	OFF
26774	OFF
26070	OFF
54803	OFF
55963	OFF
41335	OFF
13050	OFF
34296	OFF
9675	OFF
39777	OFF
10641	OFF
50222	OFF
53689	OFF
39045	OFF
3791	OFF
7822	OFF
42722	OFF
13038	OFF
7674	OFF
46363	OFF
23287	OFF
42891	OFF
23413	OFF
17695	OFF
22383	OFF
48450	OFF
49277	OFF
4727	OFF
9331	OFF
41745	OFF
25604	OFF
23664	OFF
50292	OFF
40074	OFF
3843	OFF
39025	OFF
23668	OFF
20070	OFF
3453	OFF
54370	OFF
12163	OFF
48383	OFF
40715	OFF
45207	OFF
40336	OFF
3225	OFF
44188	OFF
48755	OFF
42485	OFF
43087	OFF
57372	OFF
5694	OFF
26284	OFF
21964	OFF
8176	OFF
11260	OFF
19116	OFF
23356	OFF
59130	OFF
18482	OFF
51256	OFF
11544	OFF
17352	OFF
17957	OFF
44561	OFF
43564	OFF
59246	OFF
25837	OFF
55646	OFF
24119	OFF
32138	OFF
15467	OFF
45504	OFF
13420	OFF
36519	OFF
59330	OFF
32731	OFF
10041	OFF
35043	OFF
27142	OFF
3834	OFF
48349	OFF
52755	OFF
20171	OFF
31117	OFF
22552	OFF
42493	OFF
200	OFF
8018	OFF
12004	OFF
42316	OFF
11222	OFF
38478	OFF
37510	OFF
55942	OFF
22379	OFF
8944	OFF
58209	OFF
31212	OFF
44089	OFF
57255	OFF
14137	OFF
21757	OFF
57553	OFF
35969	OFF
31198	OFF
11997	OFF
294	OFF
44326	OFF
35846	OFF
51934	OFF
38731	OFF
43837	OFF
49129	OFF
13056	OFF
46351	OFF
35899	OFF
1636	OFF
35174	OFF
54598	OFF
52497	OFF
57631	OFF
58080	OFF
42293	OFF
10691	OFF
46898	OFF
57547	OFF
14441	OFF
27494	OFF
57697	OFF
14277	OFF
23321	OFF
40761	OFF
27836	OFF
59687	OFF
24182	OFF
43141	OFF
27333	OFF
20001	OFF
46905	OFF
50804	OFF
2934	OFF
8207	OFF
26569	OFF
29876	OFF
41880	OFF
13524	OFF
910	OFF
37140	OFF
17465	OFF
43880	OFF
58300	OFF
29532	OFF
5873	OFF
26213	OFF
2313	OFF
18273	OFF
29840	OFF
5025	OFF
37516	OFF
34213	OFF
45605	OFF
49225	OFF
2119	OFF
45059	OFF
27974	OFF
37513	OFF
41827	OFF
28998	OFF
4750	OFF
54526	OFF
46492	OFF
12108	OFF
3786	OFF
56264	OFF
10414	OFF
29419	OFF
37993	OFF
26291	OFF
56434	OFF
37736	OFF
22116	OFF
52672	OFF
43166	OFF
9194	OFF
56461	OFF
38076	OFF
5590	OFF
45938	OFF
29332	OFF
38236	OFF
30822	OFF
9035	OFF
8979	OFF
3663	OFF
35640	OFF
53922	OFF
54765	OFF
25397	OFF
46006	OFF
33935	OFF
17032	OFF
32323	OFF
48516	OFF
52940	OFF
15959	OFF
37531	OFF
57208	OFF
53636	OFF
15514	OFF
59400	OFF
14475	OFF
38360	OFF
58115	OFF
54115	OFF
6024	OFF
54568	OFF
23553	OFF
9279	OFF
15340	OFF
26080	OFF
22709	OFF
16936	OFF
23342	OFF
1355	OFF
55141	OFF
36423	OFF
40711	OFF
43437	OFF
49266	OFF
43658	OFF
53500	OFF
15478	OFF
3617	OFF
59731	OFF
38356	OFF
13318	OFF
13143	OFF
29254	OFF
22484	OFF
42159	OFF
18742	OFF
34656	OFF
5124	OFF
16684	OFF
48548	OFF
1234	OFF
47587	OFF
17093	OFF
24890	OFF
38488	OFF
55786	OFF
33059	OFF
28757	OFF
56518	OFF
30226	OFF
21071	OFF
7258	OFF
10317	OFF
25480	OFF
28467	OFF
55634	OFF
5305	OFF
46820	OFF
3836	OFF
11781	OFF
176	OFF
5682	OFF
52295	OFF
14844	OFF
8582	OFF
3444	OFF
6343	OFF
57616	OFF
16415	OFF
29503	OFF
4417	OFF
38638	OFF
19963	OFF
4300	OFF
47133	OFF
31176	OFF
14600	OFF
50329	OFF
7053	OFF
46819	OFF
4683	OFF
50814	OFF
24020	OFF
11645	OFF
53867	OFF
33539	OFF
15511	OFF
38687	OFF
52228	OFF
50652	OFF
35386	OFF
32632	OFF
26593	OFF
24770	OFF
10932	OFF
55673	OFF
10575	OFF
10620	OFF
12446	OFF
34413	OFF
32045	OFF
50363	OFF
57722	OFF
29551	OFF
41932	OFF
23623	OFF
51529	OFF
2039	OFF
55504	OFF
49615	OFF
55586	OFF
17384	OFF
32467	OFF
54379	OFF
36703	OFF
36868	OFF
15475	OFF
37826	OFF
985	OFF
27080	OFF
21989	OFF
59809	OFF
52201	OFF
20973	OFF
31546	OFF
40688	OFF
15456	OFF
5561	OFF
55734	OFF
55247	OFF
36784	OFF
54170	OFF
52118	OFF
36956	OFF
12111	OFF
49927	OFF
41528	OFF
58451	OFF
36776	OFF
55530	OFF
50586	OFF
49690	OFF
38411	OFF
25169	OFF
4659	OFF
449	OFF
43657	OFF
1466	OFF
58145	OFF
45860	OFF
56447	OFF
57231	OFF
50057	OFF
3217	OFF
15253	OFF
31588	OFF
42194	OFF
50047	OFF
26718	OFF
7649	OFF
54131	OFF
34251	OFF
34285	OFF
6475	OFF
17651	OFF
8845	OFF
25287	OFF
21760	OFF
9609	OFF
14102	OFF
21173	OFF
459	OFF
4806	OFF
42994	OFF
19489	OFF
49908	OFF
25968	OFF
7745	OFF
24802	OFF
20932	OFF
49940	OFF
12649	OFF
19781	OFF
4633	OFF
53234	OFF
3991	OFF
36524	OFF
55529	OFF
16408	OFF
37897	OFF
8502	OFF
6617	OFF
1460	OFF
17942	OFF
59748	OFF
20779	OFF
50657	OFF
3650	OFF
36172	OFF
50885	OFF
1623	OFF
3811	OFF
54213	OFF
37139	OFF
443	OFF
24878	OFF
50393	OFF
24684	OFF
49659	OFF
6220	OFF
419	OFF
37445	OFF
10598	OFF
131	OFF
42932	OFF
48742	OFF
49694	OFF
1569	OFF
58895	OFF
44768	OFF
9871	OFF
18711	OFF
59763	OFF
5002	OFF
20341	OFF
20933	OFF
13826	OFF
48279	OFF
37536	OFF
48812	OFF
45496	OFF
12735	OFF
49992	OFF
28955	OFF
24072	OFF
249	OFF
48621	OFF
31897	OFF
16935	OFF
5422	OFF
2719	OFF
21648	OFF
54726	OFF
32183	OFF
38814	OFF
16755	OFF
32333	OFF
25673	OFF
6204	OFF
48146	OFF
57604	OFF
49977	OFF
41433	OFF
33030	OFF
24506	OFF
44229	OFF
19602	OFF
6458	OFF
22380	OFF
46065	OFF
58819	OFF
39337	OFF
52728	OFF
33062	OFF
22216	OFF
14828	OFF
51573	OFF
52131	OFF
48102	OFF
39366	OFF
33010	OFF
2490	OFF
4878	OFF
53505	OFF
24860	OFF
14467	OFF
47913	OFF
21289	OFF
24917	OFF
35020	OFF
45882	OFF
51947	OFF
49516	OFF
12035	OFF
36870	OFF
5336	OFF
45018	OFF
28646	OFF
19672	OFF
13592	OFF
33765	OFF
38415	OFF
59685	OFF
21884	OFF
46944	OFF
1243	OFF
43112	OFF
49125	OFF
7888	OFF
30937	OFF
48654	OFF
46560	OFF
3554	OFF
10202	OFF
27237	OFF
41784	OFF
24337	OFF
9425	OFF
24578	OFF
43611	OFF
8255	OFF
